Name,Position,Unnamed: 2,Unnamed: 3,Points,Unnamed: 5,Unnamed: 6,PPG,Unnamed: 8,Unnamed: 9,'FG,Unnamed: 11,Unnamed: 12,FG%,Unnamed: 14,Unnamed: 15,'2pt,Unnamed: 17,Unnamed: 18,2p%,Unnamed: 20,Unnamed: 21,'3pt,Unnamed: 23,Unnamed: 24,3p%,Unnamed: 26,Unnamed: 27,'FT,Unnamed: 29,Unnamed: 30,FT%,Unnamed: 32,Unnamed: 33,OFF,Unnamed: 35,Unnamed: 36,OFFPG,Unnamed: 38,Unnamed: 39,DEF,Unnamed: 41,Unnamed: 42,DEFPG,Unnamed: 44,Unnamed: 45,REB,Unnamed: 47,Unnamed: 48,RPG,Unnamed: 50,Unnamed: 51,AST,Unnamed: 53,Unnamed: 54,APG,Unnamed: 56,Unnamed: 57,STL,Unnamed: 59,Unnamed: 60,SPG,Unnamed: 62,Unnamed: 63,BLK,Unnamed: 65,Unnamed: 66,BPG,Unnamed: 68,Unnamed: 69,TO,Unnamed: 71,Unnamed: 72,TOPG,Unnamed: 74,Unnamed: 75,MIN,Unnamed: 77,Unnamed: 78,Ave Mins,Unnamed: 80,Unnamed: 81,Unnamed: 82,Point Guard,Player_Number,Composite_Score,Rating,Rank,Overall_Composite_Score,Overall_Rank
C. Manzano,Shooting Guard,6,0,2,0,6,2.8,'1-1,'1-6,'1-1,'0-0,'3-8,37.50%,'1-1,'1-6,'1-1,'0-0,'3-7,40.00%,'0-0,'0-0,'0-0,'0-0,'0-1,0.00%,'0-1,'0-5,'0-1,'0-0,'0-0,0.00%,5,7,2,0,0,2.8,2,4,5,4,2,3.4,7,11,7,4,2,6.2,1,1,1,0,4,1.4,0,0,0,0,2,0.4,1,0,1,2,1,1.0,1,0,0,1,2,0.8,17:32.0,00:00.0,17.533333333333335,19:50.0,24:35.0,15:53.0,0.0,0.0,0.0,0,41,20.913333333333334,45.699287589051366,21.0,20.913333333333334,97.0
K. Paranada,Shooting Guard,12,9,3,8,13,9.0,'4-9,'3-8,'1-3,'3-5,'5-6,51.61%,'2-4,'3-7,'1-2,'1-2,'3-3,55.56%,'2-5,'0-1,'0-1,'2-3,'2-3,46.15%,'2-2,'3-4,'1-1,'0-0,'1-1,87.50%,1,0,0,0,0,0.2,1,2,0,0,1,0.8,2,2,0,0,1,1.0,4,6,2,1,2,3.0,0,0,0,2,2,0.8,0,1,0,1,0,0.4,0,0,1,2,0,0.6,24:06.0,19:16.0,7.55,16:36.0,14:37.0,16:25.0,0.0,0.0,0.0,0,43,12.839999999999998,27.536557930258716,31.0,12.839999999999998,138.0
S. Tuano,Shooting Guard,4,13,4,8,8,7.4,'2-7,'5-9,'2-6,'3-5,'4-10,43.24%,'2-7,'5-8,'2-5,'3-5,'4-10,45.71%,'0-0,'0-1,'0-1,'0-0,'0-0,0.00%,'0-0,'3-9,'0-0,'2-3,'0-0,41.67%,2,1,2,1,0,1.2,3,3,4,1,1,2.4,5,4,6,1,2,3.6,0,3,1,3,0,1.4,0,2,0,0,1,0.6,0,0,0,0,0,0.0,2,1,2,1,2,1.6,15:42.0,20:05.0,18.783333333333335,09:36.0,18:31.0,16:32.0,0.0,0.0,0.0,0,62,22.373333333333335,48.983877015373075,18.0,22.373333333333335,88.0
M. Asoro,Shooting Guard,0,0,0,0,0,0.0,'0-0,'0-0,'0-1,'0-1,'0-2,0.00%,'0-0,'0-0,'0-1,'0-1,'0-1,0.00%,'0-0,'0-0,'0-0,'0-0,'0-1,0.00%,'0-0,'0-0,'0-0,'0-0,'0-0,0.00%,0,0,0,0,0,0.0,0,0,1,1,1,0.6,0,0,1,1,1,0.6,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,1,0,2,2,1,1.2,00:46.0,00:00.0,4.95,04:57.0,11:36.0,04:27.0,0.0,0.0,0.0,0,66,3.9299999999999997,7.491563554555679,40.0,3.9299999999999997,180.0
G. Wilson,Shooting Guard,0,3,4,3,2,2.4,'0-2,'1-4,'2-5,'1-4,'0-0,26.67%,'0-1,'1-3,'2-5,'0-3,'0-0,25.00%,'0-1,'0-1,'0-0,'1-1,'0-0,33.33%,'0-0,'1-1,'0-0,'0-0,'2-2,100.00%,0,0,0,0,0,0.0,0,0,1,1,1,0.6,0,0,1,1,1,0.6,1,4,2,0,1,1.6,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,3,1,0,0,0.8,03:34.0,13:31.0,20.25,06:14.0,06:18.0,09:58.0,0.0,0.0,0.0,0,75,21.19,46.32170978627671,20.0,21.19,95.0
R. Go,Shooting Guard,0,4,1,2,0,1.4,'0-0,'2-2,'0-2,'0-0,'0-0,50.00%,'0-0,'2-2,'0-2,'0-0,'0-0,50.00%,'0-0,'0-0,'0-0,'0-0,'0-0,0.00%,'0-0,'0-0,'1-2,'2-2,'0-0,75.00%,0,0,1,0,0,0.2,0,0,2,1,0,0.6,0,0,3,1,0,0.8,0,0,0,1,0,0.2,0,0,0,1,0,0.2,0,0,0,0,0,0.0,0,0,0,0,0,0.0,00:47.0,08:07.0,7.383333333333334,06:18.0,01:18.0,04:46.0,0.0,0.0,0.0,0,79,8.433333333333334,17.622797150356206,33.0,8.433333333333334,157.0
G. Santiago,Shooting Guard,0,5,4,7,8,4.8,'0-5,'2-9,'1-5,'2-9,'2-3,22.58%,'0-3,'1-4,'1-2,'1-4,'1-1,28.57%,'0-2,'1-5,'0-3,'1-5,'1-2,17.65%,'0-0,'0-0,'2-2,'0-0,'3-5,71.43%,1,1,3,1,1,1.4,1,1,7,1,4,2.8,2,2,10,2,5,4.2,2,1,0,1,0,0.8,1,0,1,0,0,0.4,0,0,0,0,0,0.0,1,1,1,1,1,1.0,09:55.0,14:51.0,15.166666666666666,14:51.0,17:23.0,14:26.0,0.0,0.0,0.0,0,90,18.066666666666666,39.29508811398574,27.0,18.066666666666666,119.0
J. Bautista,Shooting Guard,8,11,14,4,3,8.0,'3-9,'5-12,'6-9,'1-7,'1-3,40.00%,'1-6,'5-11,'6-9,'1-7,'1-3,38.89%,'2-3,'0-1,'0-0,'0-0,'0-0,50.00%,'0-0,'1-2,'2-5,'2-2,'1-3,50.00%,2,6,1,5,8,4.4,4,10,18,2,11,9.0,6,16,19,7,11,11.8,3,3,1,1,1,1.8,1,1,2,2,3,1.8,0,1,0,0,0,0.2,7,1,1,1,2,2.4,29:24.0,35:15.0,38.45,20:26.0,33:09.0,31:20.0,0.0,0.0,0.0,0,96,45.050000000000004,100.0,1.0,45.050000000000004,4.0
G. Ico,Shooting Guard,3,2,0,2,2,1.8,'1-3,'1-1,'0-1,'1-2,'1-1,50.00%,'1-3,'1-1,'0-1,'1-2,'1-1,50.00%,'0-0,'0-0,'0-0,'0-0,'0-0,0.00%,'1-1,'0-0,'0-0,'0-0,'0-0,100.00%,1,0,1,1,1,0.8,0,1,0,3,0,0.8,1,1,1,4,1,1.6,0,0,0,1,0,0.2,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,1,0,2,1,0.8,06:41.0,03:34.0,5.2,11:33.0,04:00.0,06:12.0,0.0,0.0,0.0,0,113,5.750000000000001,11.586051743532058,37.0,5.750000000000001,170.0
C. Pagdulagan,Shooting Guard,21,3,16,9,11,12.0,'5-15,'1-7,'7-13,'4-13,'5-7,40.00%,'4-10,'1-6,'6-11,'3-8,'4-4,46.15%,'1-5,'0-1,'1-2,'1-5,'1-3,25.00%,'10-13,'1-2,'1-1,'0-0,'0-1,70.59%,4,3,0,2,2,2.2,5,2,3,3,1,2.8,9,5,3,5,3,5.0,3,1,2,0,3,1.8,3,1,2,0,0,1.2,0,0,0,0,0,0.0,2,3,3,1,1,2.0,26:46.0,22:08.0,22.95,24:24.0,17:46.0,22:48.0,0.0,0.0,0.0,0,115,29.11,64.13948256467941,10.0,29.11,50.0
G. Relliquette,Shooting Guard,4,3,6,2,0,3.0,'2-3,'1-4,'1-7,'1-5,'0-2,23.81%,'2-3,'0-1,'0-2,'1-3,'0-1,30.00%,'0-0,'1-3,'1-5,'0-2,'0-1,18.18%,'0-0,'0-0,'3-4,'0-0,'0-0,75.00%,0,0,0,1,0,0.2,1,1,0,0,0,0.4,1,1,0,1,0,0.6,0,0,2,1,0,0.6,0,1,0,3,1,1.0,0,0,0,0,0,0.0,1,1,3,3,1,1.8,08:17.0,13:07.0,14.616666666666667,17:55.0,08:00.0,12:23.0,0.0,0.0,0.0,0,119,15.126666666666669,32.680914885639304,28.0,15.126666666666669,131.0
A. Tacatac,Shooting Guard,0,14,0,8,10,6.4,'0-2,'5-16,'0-6,'3-9,'3-16,22.45%,'0-1,'1-4,'0-0,'1-2,'1-3,30.00%,'0-1,'4-12,'0-6,'2-7,'2-13,20.51%,'0-0,'0-0,'0-0,'0-0,'2-2,100.00%,0,1,0,1,2,0.8,1,1,2,1,2,1.4,1,2,2,2,4,2.2,2,1,1,3,2,1.8,0,1,2,2,3,1.6,0,0,0,0,0,0.0,2,0,0,1,0,0.6,15:19.0,26:44.0,23.8,29:41.0,28:55.0,24:53.0,0.0,0.0,0.0,0,122,28.240000000000002,62.182227221597294,11.0,28.240000000000002,51.0
A. Soriano,Shooting Guard,8,6,7,12,6,7.8,'2-6,'3-7,'3-12,'5-7,'2-7,38.46%,'0-2,'3-6,'2-5,'3-3,'0-1,47.06%,'2-4,'0-1,'1-7,'2-4,'2-6,31.82%,'2-2,'0-0,'0-0,'0-0,'0-0,100.00%,0,1,1,0,0,0.4,3,6,3,3,4,3.8,3,7,4,3,4,4.2,2,4,4,7,4,4.2,2,7,3,2,0,2.8,0,1,0,0,0,0.2,1,2,2,3,1,1.8,26:31.0,31:02.0,27.333333333333332,24:10.0,22:37.0,26:20.0,0.0,0.0,0.0,0,123,33.32333333333334,73.6182977127859,4.0,33.32333333333334,26.0
A. Ambos,Shooting Guard,6,4,2,10,10,6.4,'3-8,'2-8,'1-7,'4-13,'4-8,31.82%,'3-6,'2-5,'1-5,'4-10,'2-4,40.00%,'0-2,'0-3,'0-2,'0-3,'2-4,14.29%,'0-0,'0-0,'0-0,'2-3,'0-0,66.67%,3,4,1,2,4,2.8,3,1,2,4,3,2.6,6,5,3,6,7,5.4,4,2,0,2,0,1.6,2,2,1,0,1,1.2,0,0,1,0,0,0.2,0,3,6,1,1,2.2,18:09.0,17:40.0,22.6,27:53.0,20:15.0,21:18.0,0.0,0.0,0.0,0,130,26.180000000000003,57.54780652418447,12.0,26.180000000000003,62.0
B. Pineda,Shooting Guard,2,0,0,0,2,0.8,'1-5,'0-1,'0-1,'0-0,'1-2,22.22%,'1-3,'0-0,'0-0,'0-0,'1-2,40.00%,'0-2,'0-1,'0-1,'0-0,'0-0,0.00%,'0-0,'0-0,'0-0,'0-0,'0-0,0.00%,1,0,0,0,1,0.4,0,2,0,0,0,0.4,1,2,0,0,1,0.8,1,0,0,1,0,0.4,0,0,0,1,0,0.2,0,0,0,0,0,0.0,1,0,2,1,0,0.8,06:13.0,03:19.0,3.6833333333333336,02:20.0,03:38.0,03:50.0,0.0,0.0,0.0,0,132,3.7233333333333336,7.026621672290964,41.0,3.7233333333333336,181.0
C. Padilla,Shooting Guard,3,1,6,4,0,2.8,'1-8,'0-6,'2-4,'1-6,'0-2,15.38%,'0-0,'0-2,'0-0,'0-1,'0-2,0.00%,'1-8,'0-4,'2-4,'1-5,'0-0,19.05%,'0-0,'1-2,'0-0,'1-3,'0-0,40.00%,0,0,0,1,0,0.2,5,2,0,0,0,1.4,5,2,0,1,0,1.6,1,2,1,4,2,2.0,2,3,0,3,1,1.8,0,0,0,0,0,0.0,6,1,0,3,1,2.2,26:17.0,21:18.0,21.183333333333334,23:02.0,20:22.0,22:26.0,0.0,0.0,0.0,0,137,22.403333333333336,49.05136857892764,16.0,22.403333333333336,85.0
J. Meniano,Shooting Guard,0,2,0,2,0,0.8,'0-1,'1-6,'0-0,'0-1,'0-1,11.11%,'0-1,'1-4,'0-0,'0-1,'0-0,16.67%,'0-0,'0-2,'0-0,'0-0,'0-1,0.00%,'0-0,'0-1,'0-0,'2-2,'0-0,66.67%,0,3,0,1,0,0.8,2,0,1,0,0,0.6,2,3,1,1,0,1.4,0,3,1,1,0,1.0,0,2,0,1,0,0.6,0,0,0,0,0,0.0,0,0,1,0,1,0.4,09:19.0,12:24.0,7.666666666666667,16:24.0,05:30.0,10:15.0,0.0,0.0,0.0,0,144,8.706666666666667,18.23772028496438,32.0,8.706666666666667,156.0
K. Mazo,Shooting Guard,0,0,2,0,0,0.4,'0-1,'0-1,'0-2,'0-2,'0-4,0.00%,'0-1,'0-0,'0-0,'0-0,'0-1,0.00%,'0-0,'0-1,'0-2,'0-2,'0-3,0.00%,'0-0,'0-0,'2-2,'0-0,'0-0,100.00%,0,0,0,0,2,0.4,0,0,2,0,1,0.6,0,0,2,0,3,1.0,0,2,3,0,1,1.2,0,2,0,1,2,1.0,0,0,0,0,0,0.0,2,2,2,1,3,2.0,05:46.0,08:53.0,13.6,07:42.0,16:44.0,10:32.0,0.0,0.0,0.0,0,147,13.04,27.986501687289085,30.0,13.04,135.0
K. Agojo,Shooting Guard,6,2,2,0,2,2.4,'3-6,'1-5,'1-5,'0-0,'0-5,23.81%,'3-4,'1-4,'1-3,'0-0,'0-5,31.25%,'0-2,'0-1,'0-2,'0-0,'0-0,0.00%,'0-0,'0-0,'0-0,'0-0,'2-2,100.00%,2,3,2,0,1,1.6,2,3,1,0,2,1.6,4,6,3,0,3,3.2,0,0,1,0,1,0.4,0,1,1,0,1,0.6,0,0,0,0,0,0.0,2,0,2,0,1,1.0,18:10.0,22:50.0,17.883333333333333,07:30.0,12:55.0,15:51.0,0.0,0.0,0.0,0,149,19.403333333333332,42.302212223472054,25.0,19.403333333333332,112.0
M. Fetalvero,Shooting Guard,0,0,3,1,0,0.8,'0-0,'0-0,'1-1,'0-0,'0-0,100.00%,'0-0,'0-0,'0-0,'0-0,'0-0,0.00%,'0-0,'0-0,'1-1,'0-0,'0-0,100.00%,'0-0,'0-0,'0-0,'1-2,'0-0,50.00%,0,0,0,0,1,0.2,0,0,1,0,0,0.2,0,0,1,0,1,0.4,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,1,0,0,0,0,0.2,01:51.0,01:03.0,3.2666666666666666,01:35.0,03:08.0,02:10.0,0.0,0.0,0.0,0,155,3.5466666666666664,6.6291713535808015,43.0,3.5466666666666664,186.0
D. Nieves,Shooting Guard,0,0,0,0,2,0.4,'0-0,'0-0,'0-1,'0-0,'0-2,0.00%,'0-0,'0-0,'0-1,'0-0,'0-2,0.00%,'0-0,'0-0,'0-0,'0-0,'0-0,0.00%,'0-0,'0-0,'0-0,'0-0,'2-2,100.00%,0,0,1,0,0,0.2,1,0,1,0,1,0.6,1,0,2,0,1,0.8,0,0,2,0,1,0.6,0,0,0,0,0,0.0,0,0,0,0,0,0.0,2,1,0,0,0,0.6,02:15.0,07:29.0,5.533333333333333,01:03.0,03:27.0,03:57.0,0.0,0.0,0.0,0,160,5.533333333333333,11.098612673415822,38.0,5.533333333333333,171.0
K. Pesquera,Shooting Guard,17,9,10,11,8,11.0,'7-18,'2-8,'4-9,'3-12,'3-13,31.67%,'5-11,'2-4,'2-3,'2-6,'1-7,38.71%,'2-7,'0-4,'2-6,'1-6,'2-6,24.14%,'1-2,'5-7,'0-0,'4-8,'0-0,58.82%,4,1,0,2,0,1.4,3,4,3,4,1,3.0,7,5,3,6,1,4.4,6,2,3,5,5,4.2,2,0,1,1,1,1.0,0,0,0,1,0,0.2,5,7,5,0,3,4.0,35:03.0,32:52.0,28.2,33:58.0,33:58.0,32:48.0,0.0,0.0,0.0,0,167,32.41,71.56355455568053,5.0,32.41,27.0
B. Barba,Shooting Guard,1,0,0,0,0,0.2,'0-0,'0-1,'0-3,'0-0,'0-1,0.00%,'0-0,'0-0,'0-1,'0-0,'0-0,0.00%,'0-0,'0-1,'0-2,'0-0,'0-1,0.00%,'1-2,'0-0,'0-0,'0-0,'0-0,50.00%,0,0,1,0,0,0.2,0,1,0,0,0,0.2,0,1,1,0,0,0.4,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,02:52.0,04:08.0,3.7666666666666666,01:51.0,02:54.0,03:06.0,0.0,0.0,0.0,0,170,3.9766666666666666,7.5965504311961,39.0,3.9766666666666666,179.0
A. Maw,Shooting Guard,4,25,6,9,6,10.0,'2-4,'8-14,'2-6,'4-8,'2-8,45.00%,'2-3,'6-11,'0-1,'4-8,'1-5,46.43%,'0-1,'2-3,'2-5,'0-0,'1-3,41.67%,'0-0,'7-12,'0-0,'1-3,'1-2,52.94%,3,4,2,1,2,2.4,6,3,5,4,3,4.2,9,7,7,5,5,6.6,1,2,0,1,0,0.8,2,2,2,0,2,1.6,1,0,1,0,1,0.6,2,6,2,2,4,3.2,22:09.0,25:40.0,25.416666666666668,26:47.0,29:02.0,25:48.0,0.0,0.0,0.0,0,171,30.136666666666667,66.44919385076865,9.0,30.136666666666667,46.0
L. Ozar,Shooting Guard,13,14,7,9,16,11.8,'6-10,'6-11,'3-13,'3-11,'5-12,40.35%,'6-10,'5-8,'3-11,'3-9,'4-9,44.68%,'0-0,'1-3,'0-2,'0-2,'1-3,20.00%,'1-4,'1-2,'1-3,'3-4,'5-9,50.00%,4,2,4,0,2,2.4,0,9,3,9,6,5.4,4,11,7,9,8,7.8,2,8,5,3,5,4.6,3,1,3,1,4,2.4,0,0,0,0,0,0.0,0,4,6,6,5,4.2,23:31.0,29:48.0,28.4,34:28.0,23:44.0,27:59.0,0.0,0.0,0.0,0,172,34.669999999999995,76.64791901012372,3.0,34.669999999999995,22.0
R. Lacayanga,Shooting Guard,6,8,13,19,10,11.2,'3-15,'4-12,'4-15,'7-25,'4-14,27.16%,'3-11,'4-10,'2-7,'5-13,'4-11,34.62%,'0-4,'0-2,'2-8,'2-12,'0-3,13.79%,'0-0,'0-0,'3-4,'3-4,'2-8,50.00%,1,2,3,3,2,2.2,6,7,7,5,8,6.6,7,9,10,8,10,8.8,1,1,1,0,0,0.6,2,2,2,2,5,2.6,0,0,1,1,0,0.4,6,3,2,6,5,4.4,25:11.0,29:30.0,25.116666666666667,30:02.0,29:43.0,27:54.0,0.0,0.0,0.0,0,183,30.296666666666667,66.80914885639294,8.0,30.296666666666667,44.0
I. Yanez,Shooting Guard,0,0,0,2,3,1.0,'0-0,'0-2,'0-4,'0-5,'1-8,5.26%,'0-0,'0-0,'0-0,'0-4,'1-3,14.29%,'0-0,'0-2,'0-4,'0-1,'0-5,0.00%,'0-0,'0-0,'0-0,'2-2,'1-2,75.00%,0,0,0,1,0,0.2,0,0,3,1,5,1.8,0,0,3,2,5,2.0,1,0,0,0,1,0.4,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,6,2,0,4,2.4,03:15.0,07:11.0,8.55,17:50.0,18:50.0,11:07.0,0.0,0.0,0.0,0,185,7.32,15.118110236220472,35.0,7.32,160.0
M. Rodriguez,Shooting Guard,1,0,3,0,0,0.8,'0-1,'0-1,'1-1,'0-1,'0-1,20.00%,'0-0,'0-0,'0-0,'0-1,'0-1,0.00%,'0-1,'0-1,'1-1,'0-0,'0-0,33.33%,'1-2,'0-0,'0-0,'0-0,'0-0,50.00%,0,2,0,1,0,0.6,1,0,0,2,0,0.6,1,2,0,3,0,1.2,1,0,0,0,0,0.2,0,0,0,0,0,0.0,0,0,0,0,0,0.0,1,1,2,4,1,1.8,09:03.0,01:36.0,4.616666666666667,10:54.0,02:20.0,05:42.0,0.0,0.0,0.0,0,196,3.5966666666666676,6.741657292838396,42.0,3.5966666666666676,183.0
B. Dalisay,Shooting Guard,2,0,7,3,3,3.0,'1-3,'0-1,'3-9,'1-4,'1-4,28.57%,'1-2,'0-1,'2-3,'1-2,'1-2,50.00%,'0-1,'0-0,'1-6,'0-2,'0-2,9.09%,'0-0,'0-0,'0-0,'1-2,'1-2,50.00%,1,2,0,1,2,1.2,2,1,4,9,0,3.2,3,3,4,10,2,4.4,3,1,1,5,5,3.0,0,0,1,1,1,0.6,0,0,0,0,0,0.0,1,7,2,3,4,3.4,22:05.0,11:29.0,21.8,30:24.0,23:03.0,21:45.0,0.0,0.0,0.0,0,200,22.330000000000002,48.88638920134983,19.0,22.330000000000002,89.0
A. Bacierto,Shooting Guard,4,4,0,4,2,2.8,'2-4,'2-8,'0-3,'2-4,'1-1,35.00%,'2-3,'2-4,'0-3,'2-4,'1-1,46.67%,'0-1,'0-4,'0-0,'0-0,'0-0,0.00%,'0-0,'0-0,'0-0,'0-0,'0-2,0.00%,2,0,1,1,2,1.2,3,0,2,2,2,1.8,5,0,3,3,4,3.0,1,0,0,1,1,0.6,1,3,0,1,1,1.2,0,0,0,0,0,0.0,0,0,1,4,1,1.2,18:37.0,18:09.0,11.95,21:28.0,11:03.0,16:14.0,0.0,0.0,0.0,0,203,13.81,29.718785151856018,29.0,13.81,133.0
M. Manguiat,Shooting Guard,15,4,9,16,22,13.2,'3-12,'1-5,'3-10,'6-13,'7-14,37.04%,'2-6,'0-1,'2-4,'3-4,'2-2,52.94%,'1-6,'1-4,'1-6,'3-9,'5-12,29.73%,'8-12,'1-4,'2-2,'1-2,'3-4,62.50%,1,0,0,2,3,1.2,2,2,4,5,2,3.0,3,2,4,7,5,4.2,2,4,4,3,1,2.8,2,0,0,0,2,0.8,0,0,0,0,0,0.0,11,2,2,2,4,4.2,37:09.0,30:04.0,35.55,35:10.0,37:35.0,35:06.0,0.0,0.0,0.0,0,207,39.86999999999999,88.34645669291335,2.0,39.86999999999999,11.0
Y. Villanueva,Shooting Guard,5,7,7,15,10,8.8,'2-6,'3-7,'1-5,'6-10,'4-11,41.03%,'1-3,'2-4,'1-3,'3-4,'2-9,39.13%,'1-3,'1-3,'0-2,'3-6,'2-2,43.75%,'0-0,'0-0,'5-5,'0-0,'0-1,83.33%,2,2,1,4,2,2.2,3,0,5,2,3,2.6,5,2,6,6,5,4.8,0,0,2,0,2,0.8,0,0,0,1,2,0.6,0,0,2,2,1,1.0,2,2,1,1,4,2.0,20:36.0,20:00.0,19.933333333333334,22:02.0,29:57.0,22:30.0,0.0,0.0,0.0,0,208,24.333333333333336,53.39332583427071,14.0,24.333333333333336,72.0
M. Paras,Shooting Guard,2,4,4,1,2,2.6,'1-2,'2-5,'2-2,'0-0,'1-3,50.00%,'1-2,'2-5,'2-2,'0-0,'1-3,50.00%,'0-0,'0-0,'0-0,'0-0,'0-0,0.00%,'0-0,'0-0,'0-0,'1-2,'0-0,50.00%,1,2,0,0,1,0.8,0,3,2,0,0,1.0,1,5,2,0,1,1.8,0,2,0,1,0,0.6,0,0,0,1,0,0.2,0,0,0,0,0,0.0,1,0,1,0,1,0.6,13:11.0,26:07.0,20.966666666666665,07:31.0,11:10.0,15:47.0,0.0,0.0,0.0,0,210,22.376666666666665,48.99137607799024,17.0,22.376666666666665,87.0
J. Nagma,Shooting Guard,6,2,2,2,5,3.4,'3-3,'1-3,'1-4,'1-2,'2-6,44.44%,'3-3,'1-3,'1-4,'1-2,'2-6,44.44%,'0-0,'0-0,'0-0,'0-0,'0-0,0.00%,'0-0,'0-0,'0-0,'0-0,'1-2,50.00%,3,1,1,0,2,1.4,2,1,1,2,5,2.2,5,2,2,2,7,3.6,0,0,0,1,0,0.2,2,1,1,0,0,0.8,0,0,0,0,0,0.0,1,0,1,2,2,1.2,24:15.0,16:19.0,18.416666666666668,14:09.0,28:00.0,20:13.0,0.0,0.0,0.0,0,212,20.36666666666667,44.46944131983502,22.0,20.36666666666667,106.0
J. Libor,Shooting Guard,8,2,0,5,0,3.0,'2-7,'0-9,'0-2,'2-6,'0-0,16.67%,'1-4,'0-4,'0-1,'1-4,'0-0,15.38%,'1-3,'0-5,'0-1,'1-2,'0-0,18.18%,'3-4,'2-2,'0-0,'0-0,'0-0,83.33%,0,0,0,1,1,0.4,5,1,1,3,1,2.2,5,1,1,4,2,2.6,1,0,1,0,3,1.0,1,0,0,0,0,0.2,0,0,0,0,0,0.0,2,2,2,0,5,2.2,19:48.0,15:51.0,8.0,12:11.0,08:58.0,12:57.0,0.0,0.0,0.0,0,213,8.350000000000001,17.435320584926885,34.0,8.350000000000001,158.0
M. Pasilang,Shooting Guard,7,6,5,5,18,8.2,'3-6,'2-5,'2-7,'2-8,'7-13,41.03%,'3-4,'2-4,'2-6,'1-5,'5-7,50.00%,'0-2,'0-1,'0-1,'1-3,'2-6,23.08%,'1-2,'2-2,'1-3,'0-0,'2-2,66.67%,2,0,3,2,1,1.6,4,2,3,4,4,3.4,6,2,6,6,5,5.0,0,0,1,0,1,0.4,0,1,0,0,0,0.2,0,0,0,0,0,0.0,1,1,0,5,0,1.4,21:07.0,20:50.0,26.666666666666668,20:59.0,27:59.0,23:31.0,0.0,0.0,0.0,0,215,30.696666666666673,67.7090363704537,7.0,30.696666666666673,40.0
