NAME,Team,Pos,S,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Total Sets,K,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Tot K,Ave K,E,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Tot Err,Ave E,TA,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Tot Att,Ave Att,PCT,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Ave Hit PCT,A,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Tot Ass,Ave Ass,SA,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Tot SA,Ave Ace,SE,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Tot SE,Ave SE,RE,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Tot RE,Ave RE,DIG,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Tot Dig,Ave Dig,BS,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Tot BS,BA,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Tot BA,Total Blk,Ave Blk,BE,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101,Unnamed: 102,Tot BE,Ave BE,PTS,Unnamed: 106,Unnamed: 107,Unnamed: 108,Unnamed: 109,Unnamed: 110,Tot Pts,Ave Pts,Tot Err.1,Unnamed: 114,Unnamed: 115,Unnamed: 116,Unnamed: 117,Unnamed: 118,Ave Err,Player_Number,Composite_Score,Rating,Rank,Overall_Composite_Score,Overall_Rank
J. Nathan,Penn St.,L,3,4,4,5,5,4,25.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,3,1,0,0,3,7.0,0.28,0,0.0,0,0,0,1,1.0,0.04,1,1,0,2,0,0,4.0,0.16,3,1,1,2,0,0,7.0,0.28,1,2,7,9,6,10,35.0,1.4,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,1.0,0.04,4,2,1,4,0,0,0.44,5,1.036,30.40221914008322,32.0,1.036,149.0
A. Falduto,Penn St.,L,3,4,4,5,5,4,25.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,2,3,5,4,1,2,17.0,0.68,3,2.0,4,1,2,2,14.0,0.56,1,3,0,2,1,1,8.0,0.32,2,2,0,2,0,0,6.0,0.24,12,9,11,10,3,14,59.0,2.36,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,3,2,4,1,2,2,14.0,0.56,3,5,0,4,1,1,0.56,8,2.068,59.02912621359223,18.0,2.068,119.0
G. Grimes,Penn St.,L,3,4,4,5,5,4,25.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,6,2,7,5,9,7,36.0,1.44,0,0.0,0,1,1,1,3.0,0.12,2,0,4,1,3,3,13.0,0.52,2,1,1,3,1,1,9.0,0.36,14,16,15,17,25,16,103.0,4.12,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,1,1,1,3.0,0.12,4,1,5,4,4,4,0.88,9,3.2360000000000007,91.42857142857144,6.0,3.2360000000000007,89.0
Q. Menger,Penn St.,L,3,4,4,5,5,4,25.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,1,0,0,0,1.0,0.04,0,0,0,0,0,0,0.0,1,0,1,1,0,0,3.0,0.12,1,0.0,1,2,1,0,5.0,0.2,0,2,1,1,2,1,7.0,0.28,0,0,0,0,0,0,0.0,0.0,1,0,2,1,0,4,8.0,0.32,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,1,0,1,2,1,0,5.0,0.2,0,2,1,1,2,1,0.28,11,0.28800000000000003,9.653259361997227,42.0,0.28800000000000003,174.0
K. Schrand,Louisville,L,3,5,3,4,4,4,23.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,1,0,0,0,0,0,1.0,0.04,0,0,0,0,0,0,0.0,1,0,0,0,0,0,1.0,0.04,1,1.0,0,0,1,0,3.0,0.13,0,2,1,0,1,1,5.0,0.22,0,0,0,0,0,0,0.0,0.0,5,1,1,1,1,3,12.0,0.52,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,1,1,0,0,1,0,3.0,0.13,0,2,1,0,1,1,0.22,24,0.42300000000000004,13.398058252427186,40.0,0.42300000000000004,170.0
E. Scott,Louisville,L,3,5,3,4,4,4,23.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,6,7,4,7,5,7,36.0,1.57,1,2.0,0,0,1,0,4.0,0.17,1,0,1,2,1,0,5.0,0.22,0,1,0,1,0,1,3.0,0.13,13,26,8,13,14,24,98.0,4.26,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,1,2,0,0,1,0,4.0,0.17,1,1,1,3,1,1,0.35,25,3.545,100.0,1.0,3.545,78.0
S. Untiedti,Louisville,L,0,0,0,0,0,4,4.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,27,0.0,1.6643550624133148,50.0,0.0,190.0
D. Griffin,Pittsburgh,L,3,3,5,3,4,0,18.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,1,0,0,1.0,0.06,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,38,0.048,2.9958391123439667,49.0,0.048,189.0
E. Klika,Pittsburgh,L,3,3,5,3,4,0,18.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,2,0,3,1,5,0,11.0,0.61,0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,2,1,0,0,3.0,0.17,12,8,13,9,21,0,63.0,3.5,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,2,1,0,0,0.17,39,2.81,79.6116504854369,11.0,2.81,100.0
M. Meyer,Pittsburgh,L,3,3,5,3,4,0,18.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,1,0.0,3,1,0,0,5.0,0.28,0,1,0,1,1,0,3.0,0.17,0,0,0,0,0,0,0.0,0.0,3,0,4,2,2,0,11.0,0.61,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,1,0,3,1,0,0,5.0,0.28,0,1,0,1,1,0,0.17,40,0.577,17.66990291262136,38.0,0.577,167.0
O. Mauch,Nebraska,L,3,3,4,3,5,0,18.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,4,0.0,1,1,1,0,7.0,0.39,0,1,1,0,1,0,3.0,0.17,0,0,2,3,1,0,6.0,0.33,5,1,7,5,9,0,27.0,1.5,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,4,0,1,1,1,0,7.0,0.39,0,1,3,3,2,0,0.5,47,1.2450000000000003,36.19972260748961,27.0,1.2450000000000003,139.0
L. Choboy,Nebraska,L,3,3,4,3,5,0,18.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,2,1,0,1,0,0,4.0,0.22,0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,1,1,1,0,0,0,3.0,0.17,3,6,6,4,6,0,25.0,1.39,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,1,1,1,0,0,0,0.17,50,1.083,31.705963938973646,30.0,1.083,146.0
L. Rodriguez,Nebraska,L,3,3,4,3,5,0,18.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,1,0,0,0,1.0,0.06,0,0,0,0,0,0,0.0,5,1,2,5,5,0,18.0,1.0,0,0.0,1,0,0,0,1.0,0.06,0,0,1,0,1,0,2.0,0.11,0,0,1,0,1,0,2.0,0.11,13,9,22,14,15,0,73.0,4.06,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,1,0,0,0,1.0,0.06,0,0,2,0,2,0,0.22,53,3.3179999999999996,93.70319001386962,5.0,3.3179999999999996,86.0
A. Pringle,Stanford,L,3,3,4,4,0,0,14.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,1,0,0,1.0,0.07,0,0,0,0,0,0,0.0,0,1,0,1,0,0,2.0,0.14,0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,1,0,0,0,0,0,1.0,0.07,7,5,6,5,0,0,23.0,1.64,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,1,0,0,0,0,0,0.07,60,1.312,38.05825242718447,25.0,1.312,136.0
T. Beaven,Stanford,L,3,0,0,4,0,0,7.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,62,0.0,1.6643550624133148,50.0,0.0,190.0
M. Cawa,Stanford,L,0,0,0,4,0,0,4.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,,,0,,,0.0,0.0,0,,,0,,,,63,0.0,1.6643550624133148,50.0,0.0,190.0
K. KiOPPch,Stanford,L,3,3,4,4,0,0,14.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,1,0,0,0,0,0,1.0,0.07,2,0.0,0,0,0,0,2.0,0.14,3,0,1,2,0,0,6.0,0.43,0,0,0,0,0,0,0.0,0.0,1,0,0,1,0,0,2.0,0.14,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,2,0,0,0,0,0,2.0,0.14,3,0,1,2,0,0,0.43,64,0.060000000000000026,3.3287101248266304,47.0,0.060000000000000026,187.0
E. Oglivie,Stanford,L,3,3,4,4,0,0,14.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,2,6,10,1,0,0,19.0,1.36,1,1.0,0,0,0,0,2.0,0.14,2,1,1,0,0,0,4.0,0.29,1,1,0,0,0,0,2.0,0.14,12,9,16,14,0,0,51.0,3.64,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,1,1,0,0,0,0,2.0,0.14,3,2,1,0,0,0,0.43,66,2.9890000000000003,84.57697642163663,9.0,2.9890000000000003,94.0
G. Guctekin,Wisconsin,L,3,4,5,3,0,0,15.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,2,1,1,0,0,4.0,0.27,0,0.0,1,0,0,0,1.0,0.07,0,2,0,1,0,0,3.0,0.2,0,0,0,0,0,0,0.0,0.0,2,3,13,6,0,0,24.0,1.6,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,1,0,0,0,1.0,0.07,0,2,0,1,0,0,0.2,74,1.282,37.22607489597781,26.0,1.282,138.0
L. Schumacher,Wisconsin,L,3,4,5,3,0,0,15.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,1,0,0,0,1.0,0.07,0,0,0,0,0,0,0.0,3,0,5,2,0,0,10.0,0.67,0,0.0,1,0,0,0,1.0,0.07,2,0,0,2,0,0,4.0,0.27,0,2,3,0,0,0,5.0,0.33,14,19,24,7,0,0,64.0,4.27,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,1,0,0,0,1.0,0.07,2,2,3,2,0,0,0.6,76,3.3449999999999993,94.45214979195559,4.0,3.3449999999999993,83.0
S. Damrow,Wisconsin,L,3,4,0,0,0,0,7.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,2,0.0,0,0,0,0,2.0,0.29,3,3,0,0,0,0,6.0,0.86,0,0,0,0,0,0,0.0,0.0,2,5,0,0,0,0,7.0,1.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,2,0,0,0,0,0,2.0,0.29,3,3,0,0,0,0,0.86,77,0.687,20.721220527045773,36.0,0.687,162.0
E. Beavin,Kentucky,L,3,4,4,3,0,0,14.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,1,0,0,0,0,1.0,0.07,0,0,0,0,0,0,0.0,0,0,1,1,0,0,2.0,0.14,1,0.0,0,0,0,0,1.0,0.07,1,0,0,2,0,0,3.0,0.21,1,0,0,0,0,0,1.0,0.07,9,8,10,11,0,0,38.0,2.71,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,1,0,0,0,0,0,1.0,0.07,2,0,0,2,0,0,0.29,78,2.1369999999999996,60.94313453536754,17.0,2.1369999999999996,117.0
M. Tuozzo,Kentucky,L,3,4,4,3,0,0,14.0,0,0,1,0,0,0,1.0,0.07,0,0,0,0,0,0,0.0,0.0,0,0,1,0,0,0,1.0,0.07,0,0,1,0,0,0,0.071,7,4,4,2,0,0,17.0,1.21,0,1.0,0,1,0,0,2.0,0.14,0,2,1,2,0,0,5.0,0.36,0,0,2,1,0,0,3.0,0.21,12,8,12,7,0,0,39.0,2.79,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,1,1,1,0,0,3.0,0.21,0,2,3,3,0,0,0.57,87,2.2871,65.10679611650487,16.0,2.2871,113.0
S. Breissinger,Creighton,L,3,3,4,5,0,0,15.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,2,1,3,3,0,0,9.0,0.6,1,0.0,1,1,0,0,3.0,0.2,1,1,1,2,0,0,5.0,0.33,1,0,2,2,0,0,5.0,0.33,9,3,6,5,0,0,23.0,1.53,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,1,0,1,1,0,0,3.0,0.2,2,1,3,4,0,0,0.67,89,1.1830000000000003,34.47988904299585,29.0,1.1830000000000003,144.0
M. Bilinovic,Creighton,L,3,3,4,5,0,0,15.0,1,0,0,0,0,0,1.0,0.07,0,0,0,0,0,0,0.0,0.0,1,0,0,0,0,0,1.0,0.07,1,0,0,0,0,0,0.067,5,2,2,5,0,0,14.0,0.93,0,2.0,1,2,0,0,5.0,0.33,1,0,2,0,0,0,3.0,0.2,1,0,0,0,0,0,1.0,0.07,17,6,9,16,0,0,48.0,3.2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,1,2,1,2,0,0,6.0,0.4,2,0,2,0,0,0,0.27,95,2.771700000000001,78.54923717059641,13.0,2.771700000000001,103.0
A. Hausmann,Creighton,L,3,3,4,5,0,0,15.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,1,1,0,0,2.0,0.13,1,0,1,4,0,0,6.0,0.4,0,0,0,0,0,0,0.0,0.0,1,0,0,1,0,0,2.0,0.13,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,1,1,0,0,2.0,0.13,1,0,1,4,0,0,0.4,96,0.049000000000000016,3.023578363384189,48.0,0.049000000000000016,188.0
S. Mccune,Creighton,L,3,3,4,0,0,0,10.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0.0,0.0,1,0,1,0,0,0,2.0,0.2,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,1,0,1,0,0,0,0.2,98,-0.06,0.0,55.0,-0.06,203.0
M. Delos Reyes,Oregon,L,3,4,5,0,0,0,12.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,1.0,1,0,0,0,2.0,0.17,0,3,0,0,0,0,3.0,0.25,0,0,0,0,0,0,0.0,0.0,1,0,2,0,0,0,3.0,0.25,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,1,1,0,0,0,2.0,0.17,0,3,0,0,0,0,0.25,107,0.21000000000000002,7.489597780859918,43.0,0.21000000000000002,177.0
D. Mcclellan,Oregon,L,3,4,5,0,0,0,12.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,2.0,0.17,0,2.0,2,0,0,0,4.0,0.33,0,1,2,0,0,0,3.0,0.25,0,2,1,0,0,0,3.0,0.25,14,5,9,0,0,0,28.0,2.33,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,2,2,0,0,0,4.0,0.33,0,3,3,0,0,0,0.5,108,1.8960000000000004,54.257975034674075,21.0,1.8960000000000004,125.0
M. Morris,Oregon,L,3,4,5,0,0,0,12.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,7,8,6,0,0,0,21.0,1.75,0,2.0,2,0,0,0,4.0,0.33,0,2,0,0,0,0,2.0,0.17,0,1,2,0,0,0,3.0,0.25,5,15,16,0,0,0,36.0,3.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,2,2,0,0,0,4.0,0.33,0,3,2,0,0,0,0.42,109,2.6140000000000003,74.17475728155341,14.0,2.6140000000000003,106.0
K. P. Catala,Missouri,L,3,4,4,0,0,0,11.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,2,0,1,0,0,0,3.0,0.27,1,1.0,3,0,0,0,5.0,0.45,3,3,0,0,0,0,6.0,0.55,2,0,0,0,0,0,2.0,0.18,11,7,8,0,0,0,26.0,2.36,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,1,1,3,0,0,0,5.0,0.45,5,3,0,0,0,0,0.73,115,1.9209999999999996,54.9514563106796,20.0,1.9209999999999996,124.0
K. Rush,Missouri,L,0,0,4,0,0,0,4.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,119,0.0,1.6643550624133148,50.0,0.0,190.0
