NAME,Team,Pos,S,,,,,,Total Sets,K,,,,,,Tot K,Ave K,E,,,,,,Tot Err,Ave E,TA,,,,,,Tot Att,Ave Att,PCT,,,,,,Ave Hit PCT,A,,,,,,Tot Ass,Ave Ass,SA,,,,,,Tot SA,Ave Ace,SE,,,,,,Tot SE,Ave SE,RE,,,,,,Tot RE,Ave RE,DIG,,,,,,Tot Dig,Ave Dig,BS,,,,,,Tot BS,BA,,,,,,Tot BA,Total Blk,Ave Blk,BE,,,,,,Tot BE,Ave BE,PTS,,,,,,Tot Pts,Ave Pts,Tot Err,,,,,,Ave Err
M. Sands,Missouri,L,3,4,4,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,4,0,0,0,11,1,0,4,0,0,0,0,4,0.36,1,0,1,0,0,0,2,0.18,2,1,1,0,0,0,4,0.36,20,14,13,0,0,0,47,4.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0.36,3,1,2,0,0,0,0.55
R. Haith,Missouri,MB,3,4,0,0,0,0,7,2,4,0,0,0,0,6,0.86,3,0,0,0,0,0,3,0.43,12,11,0,0,0,0,23,3.29,-0.083,0.364,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,5,0.71,0,0,0,0,0,0,0,0,2,1,0,0,0,0,3,0.43,0,0,0,0,0,0,0,3,4,0,0,0,0,7,7,1,0,0,0,0,0,0,0,0,3.5,6,0,0,0,0,9.5,1.36,5,3,0,0,0,0,1.14
S. Dudley,Missouri,S,3,4,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,6,0.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N. Franco,Missouri,OPP,3,4,0,0,0,0,7,0,3,0,0,0,0,3,0.43,0,1,0,0,0,0,1,0.14,2,4,0,0,0,0,6,0.86,0,0.5,0,0,0,0,0.071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.14,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0.14,0,0,0,0,0,0,0,0,0.5,3,0,0,0,0,3.5,0.5,0,1,0,0,0,0,0.14
Y. Anchante,Marquette,S,3,5,4,0,0,0,12,3,5,1,0,0,0,9,0.75,0,2,0,0,0,0,2,0.17,4,9,6,0,0,0,19,1.58,0.75,0.333,0.167,0,0,0,0.104,39,51,35,0,0,0,125,10.42,1,1,0,0,0,0,2,0.17,1,0,1,0,0,0,2,0.17,0,0,0,0,0,0,0,0,16,25,15,0,0,0,56,4.67,0,0,0,0,0,0,0,1,2,1,0,0,0,4,4,0.33,0,0,1,0,0,0,1,0.08,4.5,7,1.5,0,0,0,13,1.08,1,2,2,0,0,0,0.42
H. Bray,Marquette,MB,3,5,4,0,0,0,12,9,9,6,0,0,0,24,2,3,6,3,0,0,0,12,1,16,25,19,0,0,0,60,5,0.375,0.12,0.158,0,0,0,0.054,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.08,1,1,2,0,0,0,4,0.33,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0.17,1,0,2,0,0,0,3,2,3,2,0,0,0,7,10,0.83,1,0,1,0,0,0,2,0.17,12,10.5,9,0,0,0,31.5,2.63,5,7,6,0,0,0,1.5
E. Foti,Marquette,OPP,3,5,4,0,0,0,12,8,10,5,0,0,0,23,1.92,4,8,2,0,0,0,14,1.17,23,35,20,0,0,0,78,6.5,0.174,0.057,0.15,0,0,0,0.032,0,2,4,0,0,0,6,0.5,3,1,0,0,0,0,4,0.33,3,1,2,0,0,0,6,0.5,0,1,0,0,0,0,1,0.08,3,9,2,0,0,0,14,1.17,0,0,0,0,0,0,0,2,3,1,0,0,0,6,6,0.5,0,0,1,0,0,0,1,0.08,12,12.5,5.5,0,0,0,30,2.5,7,10,5,0,0,0,1.83
A. Hamilton,Marquette,OH,3,5,4,0,0,0,12,14,20,12,0,0,0,46,3.83,2,12,5,0,0,0,19,1.58,27,58,46,0,0,0,131,10.92,0.444,0.138,0.152,0,0,0,0.061,2,3,2,0,0,0,7,0.58,0,2,1,0,0,0,3,0.25,0,2,2,0,0,0,4,0.33,1,1,1,0,0,0,3,0.25,5,14,5,0,0,0,24,2,0,0,1,0,0,0,1,1,2,1,0,0,0,4,5,0.42,0,0,0,0,0,0,0,0,14.5,23,14.5,0,0,0,52,4.33,3,15,8,0,0,0,2.17
C. Murray,Marquette,MB,3,5,4,0,0,0,12,3,6,7,0,0,0,16,1.33,1,0,0,0,0,0,1,0.08,7,15,17,0,0,0,39,3.25,0.286,0.4,0.412,0,0,0,0.091,0,0,1,0,0,0,1,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0.17,0,0,0,0,0,0,0,2,4,2,0,0,0,8,8,0.67,0,0,0,0,0,0,0,0,4,8,8,0,0,0,20,1.67,1,0,0,0,0,0,0.08
J. Reitsma,Marquette,OH,3,5,4,0,0,0,12,0,1,0,0,0,0,1,0.08,0,2,0,0,0,0,2,0.17,0,7,1,0,0,0,8,0.67,0,-0.143,0,0,0,0,-0.012,2,3,1,0,0,0,6,0.5,0,0,1,0,0,0,1,0.08,2,1,1,0,0,0,4,0.33,2,1,2,0,0,0,5,0.42,3,9,10,0,0,0,22,1.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0.17,4,4,3,0,0,0,0.92
M. Berezowitz,Marquette,L,3,5,4,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.08,0,0,0,0,0,0,0,0,4,1,0,0,0,5,0.42,2,1,0,0,0,0,3,0.25,1,1,1,0,0,0,3,0.25,0,1,3,0,0,0,4,0.33,9,21,18,0,0,0,48,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,3,0.25,1,2,4,0,0,0,0.58
S. Ifill,Marquette,OPP,0,5,4,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S. Naber,Marquette,L,3,5,4,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0.17,2,0,0,0,0,0,2,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0.17
N. Ring,Marquette,OH,3,5,4,0,0,0,12,11,16,14,0,0,0,41,3.42,1,8,6,0,0,0,15,1.25,17,34,32,0,0,0,83,6.92,0.588,0.235,0.25,0,0,0,0.089,1,0,1,0,0,0,2,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0.17,1,7,2,0,0,0,10,0.83,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.08,0,0,1,0,0,0,1,0.08,11,16,14.5,0,0,0,41.5,3.46,1,9,8,0,0,0,1.5
A. Studer,Marquette,L,3,5,4,0,0,0,12,0,0,1,0,0,0,1,0.08,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.08,0,0,1,0,0,0,0.083,0,0,1,0,0,0,1,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,10,0.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.08,0,0,0,0,0,0,0
M. Daugherty,Marquette,MB,3,5,0,0,0,0,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.13,0,1,0,0,0,0,1,0.13,0,-1,0,0,0,0,-0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.13
J. Garrison,Marquette,L,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A. Ames,Texas,MB,3,3,4,0,0,0,10,8,2,8,0,0,0,18,1.8,3,1,1,0,0,0,5,0.5,20,11,13,0,0,0,44,4.4,0.25,0.091,0.538,0,0,0,0.088,1,1,0,0,0,0,2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.1,0,1,0,0,0,0,1,5,6,2,0,0,0,13,14,1.4,0,0,0,0,0,0,0,0,10.5,6,9,0,0,0,25.5,2.55,3,1,1,0,0,0,0.5
A. Carlson,Texas,S,3,3,4,0,0,0,10,2,0,0,0,0,0,2,0.2,0,1,0,0,0,0,1,0.1,2,3,0,0,0,0,5,0.5,1,-0.333,0,0,0,0,0.067,38,40,41,0,0,0,119,11.9,1,0,1,0,0,0,2,0.2,2,0,0,0,0,0,2,0.2,0,0,0,0,0,0,0,0,1,4,9,0,0,0,14,1.4,0,0,0,0,0,0,0,1,4,0,0,0,0,5,5,0.5,0,0,0,0,0,0,0,0,3.5,2,1,0,0,0,6.5,0.65,2,1,0,0,0,0,0.3
R. Rutherford,Texas,OPP,3,3,4,0,0,0,10,7,7,5,0,0,0,19,1.9,0,4,4,0,0,0,8,0.8,11,16,12,0,0,0,39,3.9,0.636,0.188,0.083,0,0,0,0.091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,3,0.3,0,0,0,0,0,0,0,4,2,0,0,0,0,6,6,0.6,0,0,0,0,0,0,0,0,9,8,5,0,0,0,22,2.2,0,4,4,0,0,0,0.8
M. Singletary,Texas,MB,3,3,4,0,0,0,10,10,6,11,0,0,0,27,2.7,2,3,2,0,0,0,7,0.7,16,14,23,0,0,0,53,5.3,0.5,0.214,0.391,0,0,0,0.111,0,0,1,0,0,0,1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.1,0,1,1,0,0,0,2,0.2,0,0,0,0,0,0,0,3,3,0,0,0,0,6,6,0.6,0,0,1,0,0,0,1,0.1,11.5,7.5,11,0,0,0,30,3,2,3,4,0,0,0,0.9
M. Skinner,Texas,OH,3,3,4,0,0,0,10,15,23,23,0,0,0,61,6.1,3,6,11,0,0,0,20,2,27,49,62,0,0,0,138,13.8,0.444,0.347,0.194,0,0,0,0.098,2,0,0,0,0,0,2,0.2,0,1,1,0,0,0,2,0.2,1,3,2,0,0,0,6,0.6,0,0,3,0,0,0,3,0.3,11,12,4,0,0,0,27,2.7,1,0,0,0,0,0,1,2,2,0,0,0,0,4,5,0.5,0,0,0,0,0,0,0,0,17,25,24,0,0,0,66,6.6,4,9,16,0,0,0,2.9
J. Wenaas,Texas,OH,3,3,4,0,0,0,10,3,13,4,0,0,0,20,2,0,0,5,0,0,0,5,0.5,15,21,23,0,0,0,59,5.9,0.2,0.619,-0.043,0,0,0,0.078,0,0,3,0,0,0,3,0.3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0.2,0,0,2,0,0,0,2,0.2,13,3,13,0,0,0,29,2.9,0,0,0,0,0,0,0,1,1,0,0,0,0,2,2,0.2,0,0,0,0,0,0,0,0,3.5,13.5,4,0,0,0,21,2.1,0,2,7,0,0,0,0.9
K. Akana,Texas,L,3,3,4,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,3,0.3,3,0,0,0,0,0,3,0.3,1,3,1,0,0,0,5,0.5,0,1,2,0,0,0,3,0.3,3,6,7,0,0,0,16,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0.3,1,4,3,0,0,0,0.8
R. Binney,Texas,S,3,3,4,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.1,1,1,0,0,0,0,2,0.2,1,0,1,0,0,0,2,0.2,0,0,0,0,0,0,0,0,5,4,1,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0.2,1,0,1,0,0,0,0.2
R. Emerick,Texas,L,3,0,4,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,4,0.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.14,0,0,0,0,0,0,0
E. Halter,Texas,L,3,3,4,0,0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.1,0,0,1,0,0,0,1,0.1,0,0,-1,0,0,0,-0.1,1,6,4,0,0,0,11,1.1,0,0,0,0,0,0,0,0,2,1,1,0,0,0,4,0.4,0,0,0,0,0,0,0,0,10,12,16,0,0,0,38,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0.5
D. Kahahawai,Texas,OH,0,0,4,0,0,0,4,0,0,4,0,0,0,4,1,0,0,2,0,0,0,2,0.5,0,0,11,0,0,0,11,2.75,0,0,0.182,0,0,0,0.045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,2,0.5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,1.25,0,0,2,0,0,0,0.5
E. Swindle,Texas,S,3,0,4,0,0,0,7,1,0,0,0,0,0,1,0.14,2,0,0,0,0,0,2,0.29,3,0,2,0,0,0,5,0.71,-0.333,0,0,0,0,0,-0.048,3,0,2,0,0,0,5,0.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,2,0.29,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,2.5,0.36,2,0,0,0,0,0,0.29
I. Cosokpalla,Texas A&M,MB,4,4,5,0,0,0,13,6,6,8,0,0,0,20,1.54,1,2,1,0,0,0,4,0.31,14,15,18,0,0,0,47,3.62,0.357,0.267,0.389,0,0,0,0.078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,5,0,0,0,9,0.69,0,0,3,0,0,0,3,2,6,7,0,0,0,15,18,1.38,1,0,1,0,0,0,2,0.15,7,9,14.5,0,0,0,30.5,2.35,2,2,2,0,0,0,0.46
E. Hellmuth,Texas A&M,OH,4,4,5,0,0,0,13,11,20,14,0,0,0,45,3.46,8,12,14,0,0,0,34,2.62,30,48,55,0,0,0,133,10.23,0.1,0.167,0,0,0,0,0.021,0,0,0,0,0,0,0,0,0,1,2,0,0,0,3,0.23,2,3,2,0,0,0,7,0.54,4,0,4,0,0,0,8,0.62,6,13,10,0,0,0,29,2.23,0,0,0,0,0,0,0,1,0,2,0,0,0,3,3,0.23,0,1,0,0,0,0,1,0.08,11.5,21,17,0,0,0,49.5,3.81,14,16,20,0,0,0,3.85
L. Lednicky,Texas A&M,OPP,4,4,5,0,0,0,13,23,27,23,0,0,0,73,5.62,8,3,7,0,0,0,18,1.38,54,48,59,0,0,0,161,12.38,0.278,0.5,0.271,0,0,0,0.081,1,0,0,0,0,0,1,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,18,0,0,0,34,2.62,1,0,0,0,0,0,1,2,6,7,0,0,0,15,16,1.23,0,0,0,0,0,0,0,0,25,30,26.5,0,0,0,81.5,6.27,8,3,7,0,0,0,1.38
M. Perkins,Texas A&M,MB,4,4,5,0,0,0,13,4,6,13,0,0,0,23,1.77,2,1,0,0,0,0,3,0.23,14,17,23,0,0,0,54,4.15,0.143,0.294,0.565,0,0,0,0.077,0,1,0,0,0,0,1,0.08,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.08,0,0,0,0,0,0,0,0,3,1,3,0,0,0,7,0.54,0,0,0,0,0,0,0,4,2,3,0,0,0,9,9,0.69,0,0,0,0,0,0,0,0,6,7,14.5,0,0,0,27.5,2.12,2,2,0,0,0,0,0.31
E. Stinson,Texas A&M,L,4,4,5,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.08,2,2,1,0,0,0,5,0.38,1,2,0,0,0,0,3,0.23,12,13,8,0,0,0,33,2.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.08,3,4,1,0,0,0,0.62
M. Waak,Texas A&M,S,4,4,5,0,0,0,13,1,0,2,0,0,0,3,0.23,0,1,0,0,0,0,1,0.08,5,2,6,0,0,0,13,1,0.2,-0.5,0.333,0,0,0,0.003,44,59,56,0,0,0,159,12.23,1,1,0,0,0,0,2,0.15,1,2,1,0,0,0,4,0.31,0,0,0,0,0,0,0,0,6,8,8,0,0,0,22,1.69,0,0,0,0,0,0,0,0,1,1,0,0,0,2,2,0.15,0,0,0,0,0,0,0,0,2,1.5,2.5,0,0,0,6,0.46,1,3,1,0,0,0,0.38
T. Humphrey,Texas A&M,OH,4,4,5,0,0,0,13,10,6,8,0,0,0,24,1.85,4,3,4,0,0,0,11,0.85,28,12,26,0,0,0,66,5.08,0.214,0.25,0.154,0,0,0,0.048,1,0,0,0,0,0,1,0.08,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0.15,1,0,0,0,0,0,1,0.08,6,1,3,0,0,0,10,0.77,0,0,0,0,0,0,0,3,1,2,0,0,0,6,6,0.46,0,0,0,0,0,0,0,0,11.5,6.5,9,0,0,0,27,2.08,5,5,4,0,0,0,1.08
M. Manning,Texas A&M,S,4,4,5,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,6,0.46,1,3,2,0,0,0,6,0.46,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,6,0.46,1,3,2,0,0,0,0.46
T. Thomas,Texas A&M,L,4,4,5,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,4,0.31,0,1,0,0,0,0,1,0.08,0,0,0,0,0,0,0,0,1,2,0,0,0,0,3,0.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,4,0.31,0,1,0,0,0,0,0.08
A. Underwood,Texas A&M,L,4,4,5,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,2,0,0,0,10,0.77,0,1,0,0,0,0,1,0.08,1,0,2,0,0,0,3,0.23,1,0,0,0,0,0,1,0.08,12,16,17,0,0,0,45,3.46,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.08,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,1.5,0.12,2,0,2,0,0,0,0.31
I. Lopuyo,Texas A&M,OPP,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
L. Almodovar,Dayton,OH,4,5,4,0,0,0,13,22,34,20,0,0,0,76,5.85,10,13,11,0,0,0,34,2.62,61,77,68,0,0,0,206,15.85,0.197,0.273,0.132,0,0,0,0.046,0,1,0,0,0,0,1,0.08,4,2,0,0,0,0,6,0.46,2,4,4,0,0,0,10,0.77,0,1,2,0,0,0,3,0.23,13,8,7,0,0,0,28,2.15,0,0,0,0,0,0,0,1,2,1,0,0,0,4,4,0.31,0,0,0,0,0,0,0,0,26.5,37,20.5,0,0,0,84,6.46,12,18,17,0,0,0,3.62
A. Miller,Dayton,S,4,5,4,0,0,0,13,5,3,1,0,0,0,9,0.69,0,0,1,0,0,0,1,0.08,12,7,5,0,0,0,24,1.85,0.417,0.429,0,0,0,0,0.065,38,51,21,0,0,0,110,8.46,0,1,0,0,0,0,1,0.08,1,2,3,0,0,0,6,0.46,0,0,0,0,0,0,0,0,6,7,5,0,0,0,18,1.38,0,0,0,0,0,0,0,1,1,0,0,0,0,2,2,0.15,0,0,0,0,0,0,0,0,5.5,4.5,1,0,0,0,11,0.85,1,2,4,0,0,0,0.54
